UserName,text,created_at,followers_count,retweet_count,favorite_count,TweetID,Retweeted,UserID,language,verified
JudyBoomtown,"RT @charliekirk11: The @realDonaldTrump economy:

6 million new jobs

3.1% GDP growth

Lowest unemployment since 1969

3.2% wage growth

6.…",Fri Jun 28 04:25:37 +0000 2019,145,1384,0,1144461829814403072,False,45402267,en,False
blufftalk,RT @eugenegu: @realDonaldTrump Healthcare is a human right for everyone in the United States. Undocumented immigrants are people too. To de…,Fri Jun 28 04:25:37 +0000 2019,1280,1145,0,1144461829696921600,False,274189061,en,False
IP_Sidhu,"RT @The_Trump_Train: @realDonaldTrump Not one candidate has talked about how their going to help LEGAL AMERICAN CITIZENS.

Shame on them!",Fri Jun 28 04:25:37 +0000 2019,449,1725,0,1144461829403320320,False,2737579165,en,False
markus21d,@thiafails @tedlieu @POTUS @KamalaHarris @realDonaldTrump Be smart https://t.co/Oan6GrS76P,Fri Jun 28 04:25:37 +0000 2019,522,0,0,1144461828820332545,False,3288615504,en,False
Laf71818,"RT @ProudResister: Night 1 = @EWarren

Night 2 = @KamalaHarris 

Sorry @JoeBiden and @BernieSanders, but you are not the strongest candidat…",Fri Jun 28 04:25:37 +0000 2019,241,242,0,1144461828572893185,False,1121299391816654848,en,False
DonnaBr82566768,"RT @parscale: Democrats completely avoid the truth. 

Thousands of children are trafficked across the border as the “children” of their com…",Fri Jun 28 04:25:37 +0000 2019,2211,2473,0,1144461827201310720,False,792571303,en,False
SarahLe42222971,"RT @GOPChairwoman: This isn’t the vote of confidence Joe Biden was hoping to receive from Obama’s campaign mastermind.

@realDonaldTrump is…",Fri Jun 28 04:25:37 +0000 2019,301,368,0,1144461825980817408,False,1067483878468796418,en,False
GloriaB95897401,"RT @w_terrence: .@realDonaldTrump is officially running in 2020!
 
RT if you are singing &amp; dancing with me!!!

#TrumpRallyOrlando https://t…",Fri Jun 28 04:25:36 +0000 2019,362,19425,0,1144461825435566083,False,786712691880693760,en,False
lauriefreeman72,@realDonaldTrump I’m pretty sure they tried but you lot took it away.,Fri Jun 28 04:25:36 +0000 2019,78,0,0,1144461824835772416,False,32209887,en,False
Belgarion_III,@JeffreyGuterman @realDonaldTrump It’s a Russian bot.,Fri Jun 28 04:25:36 +0000 2019,987,0,0,1144461824558948352,False,825832828902440961,en,False
grumpysusie,RT @tedlieu: My view is that the winner of a Presidential election is often the person most unlike the current @POTUS. Voters are looking f…,Fri Jun 28 04:25:36 +0000 2019,228,196,0,1144461823824916480,False,972585365856030721,en,False
qarmyrnnh,RT @mattgaetz: No person on that stage is interesting enough to defeat @realDonaldTrump. Not even close.,Fri Jun 28 04:25:36 +0000 2019,655,3049,0,1144461823439077376,False,1143192436359028736,en,False
planotxrfs,RT @StevePieczenik: Big Brother #Googlegulag is winning lets getb some control #NSA @NSAGov @realDonaldTrump @starsandstripes https://t.co/…,Fri Jun 28 04:25:36 +0000 2019,329,17,0,1144461822998671361,False,47361456,en,False
dasdrums,@realDonaldTrump Mayor Pete is coming for you. There is no way you can match him in wits. You will outmatched big time.,Fri Jun 28 04:25:36 +0000 2019,98,0,0,1144461822172360704,False,26859833,en,False
jagair1,"RT @ScottPresler: Today, I met a woman who didn't vote until she was 72 years old. 

She was inspired by two words @realDonaldTrump said: ""…",Fri Jun 28 04:25:36 +0000 2019,2368,526,0,1144461822105227264,False,715807531063488513,en,False
TheDilshadKhan,RT @realDonaldTrump: I will be interviewed by @MariaBartiromo today at 8:15 A.M. on @FoxBusiness. Enjoy!,Fri Jun 28 04:25:36 +0000 2019,185,6590,0,1144461821870407683,False,817469397732388865,en,False
michaelpoon1025,RT @Kama_Tsuki: @HKNordicHearts @realDonaldTrump @realDonaldTrump Please help HongKongers defend our constitution and our autonomy https://…,Fri Jun 28 04:25:35 +0000 2019,0,1,0,1144461821559992321,False,2904489462,en,False
SteveBTI,"RT @tedlieu: The Rex Tillerson testimony shows why the @realDonaldTrump Administration's foreign policy was chaotic, unprincipled and ineff…",Fri Jun 28 04:25:35 +0000 2019,156,6492,0,1144461820855369729,False,53710490,en,False
Rhoadmon1,"@WhiteHouse @realDonaldTrump Merkle remembered the meme of him in Helsinki with the bowl of spaghetti on his head,… https://t.co/hFPO54gJEh",Fri Jun 28 04:25:35 +0000 2019,268,0,0,1144461820100395014,False,1275104102,en,False
Antsoair,@realDonaldTrump In 1787 the slave holding states forced a compromise to count slaves as 3/5th of a person.  Slave… https://t.co/BdtR6VfsMr,Fri Jun 28 04:25:35 +0000 2019,7,0,0,1144461820024934401,False,47816379,en,False
ChadIsProTrump,RT @realDonaldTrump: All Democrats just raised their hands for giving millions of illegal aliens unlimited healthcare. How about taking car…,Fri Jun 28 04:25:35 +0000 2019,372,34104,0,1144461819592859650,False,893721283099148289,en,False
Valerie06017075,"RT @dmon4ever: @Intelligencia76 @realDonaldTrump @LindseyGrahamSC @AmbJohnBolton NO! Why should he?

""Those who do not learn from the past…",Fri Jun 28 04:25:35 +0000 2019,217,23,0,1144461819269881857,False,1097381423592493057,en,False
ibegrannyof3,"RT @BruceAlrighty45: 🚨POLL ALERT🚨

SCOTUS punted the Citizenship Question on the Census back to lower court liberal Obama Judges- jeopardiz…",Fri Jun 28 04:25:35 +0000 2019,616,320,0,1144461819257339904,False,697120024415248384,en,False
charltonwalker1,RT @realDonaldTrump: All Democrats just raised their hands for giving millions of illegal aliens unlimited healthcare. How about taking car…,Fri Jun 28 04:25:35 +0000 2019,199,34104,0,1144461819173412865,False,3145263900,en,False
nielsen2jake,"@realDonaldTrump Go deny climate change, senile old man",Fri Jun 28 04:25:35 +0000 2019,155,0,0,1144461818963750914,False,2463714663,en,False
EvanJenkinsEJ,RT @leopardthinks1: @thebling_vote @JordanChariton @NBCNews @BernieSanders @SenSanders @wikileaks @xychelsea @realDonaldTrump @TulsiGabbard…,Fri Jun 28 04:25:35 +0000 2019,3000,1,0,1144461818716278784,False,34762951,en,False
NotNowNotEver34,@realDonaldTrump FIRST OF ALL NOT EVERY DEMOCRAT THINKS ILLEGALS ARE AWESOME AND SECOND OF ALL YOU'RE THE ONE WHO I… https://t.co/ErpPdjqP4s,Fri Jun 28 04:25:35 +0000 2019,10,0,0,1144461818632400899,False,1113891018477309952,en,False
Ray6681,"@realDonaldTrump President Trump, please liberate Hong Kong! Don’t lose us like Saigon. We are the best DEAL in G20… https://t.co/x53M4KIkNo",Fri Jun 28 04:25:35 +0000 2019,2,0,0,1144461817822904321,False,856175223430725632,en,False
CHARLESGDAVIS1,RT @SexCounseling: @SaraCarterDC @Twitter @realDonaldTrump @JoeBiden They got caught so now they have to admit it.,Fri Jun 28 04:25:34 +0000 2019,445,36,0,1144461816493268992,False,1014341767821430785,en,False
jkochano,@realDonaldTrump Now sign it!,Fri Jun 28 04:25:34 +0000 2019,210,0,0,1144461816489054209,False,15805635,en,False
Christi77929362,RT @ToriHands: My one big takeaway from the #DemDebate last night was that @realDonaldTrump will be my president until January of 2025! #si…,Fri Jun 28 04:25:34 +0000 2019,6760,1,0,1144461815880937472,False,825874962460323840,en,False
zuckeenan,"RT @williamlegate: @realDonaldTrump No, that’s not what happened, you dope… they didn’t say “unlimited healthcare”",Fri Jun 28 04:25:34 +0000 2019,272,52,0,1144461815805440000,False,2314647031,en,False
WarlockNMN,@TheUniCanadian @HumanityFirstX @williamlegate @phzix @realDonaldTrump If it's not an illness that needs to be trea… https://t.co/9oQLQ0Hg4w,Fri Jun 28 04:25:34 +0000 2019,30,0,0,1144461815750856705,False,1030697507003740160,en,False
JimGordon328,"RT @parscale: Democrats are lying!

@realDonaldTrump is completely for LEGAL immigration. Democrats are conflating illegal and legal immigr…",Fri Jun 28 04:25:34 +0000 2019,1211,3480,0,1144461814874304513,False,43216988,en,False
therealnomama,"@realDonaldTrump Remember when the State Department covered up a Pedophile Ring being run within it's ranks?
https://t.co/x24BqiDIkA",Fri Jun 28 04:25:34 +0000 2019,4943,0,0,1144461814723272706,False,1080434509445656577,en,False
reallyrichard,RT @brcraig69: @Stormierainn @Heeeellllooooo @TomPerez And the grassroots were full of mold under em until @realDonaldTrump became the #Peo…,Fri Jun 28 04:25:34 +0000 2019,740,2,0,1144461814534569986,False,20218070,en,False
Imalittleplunk,RT @millybeny: @realDonaldTrump Obviously Morrison has been spruiking how fabulous he Is again🤢. G20 dinner spent discussing how America ca…,Fri Jun 28 04:25:34 +0000 2019,52,1,0,1144461813884411907,False,25028281,en,False
Sam74597644,"@LindseyGrahamSC @realDonaldTrump This is a funny tweet.

You got to laugh at the Democrat Cadidates.

They're like Parrots!",Fri Jun 28 04:25:34 +0000 2019,129,0,0,1144461813616005128,False,1026320540166836224,en,False
TheDilshadKhan,"RT @realDonaldTrump: Democrats want Open Borders, which equals violent crime, drugs and human trafficking. They also want very high taxes,…",Fri Jun 28 04:25:33 +0000 2019,185,18632,0,1144461813041389568,False,817469397732388865,en,False
scottcvoss,"“...the number of clips in a gun.” ??? #WTF @JoeBiden #Pro2A
@realDonaldTrump",Fri Jun 28 04:25:33 +0000 2019,327,0,0,1144461812198281216,False,321498887,en,False
subratamodi,"RT @narendramodi: The talks with @POTUS were wide ranging. We discussed ways to leverage the power of technology, improve defence and secur…",Fri Jun 28 04:25:33 +0000 2019,115,634,0,1144461812106067968,False,4542847392,en,False
distpoisson,RT @realDonaldTrump: BORING!,Fri Jun 28 04:25:33 +0000 2019,10,73125,0,1144461810801582080,False,960484350377713664,en,False
vjvatan19,"RT @narendramodi: Today’s meeting of the JAI Trilateral was a productive one. We had extensive discussions on the Indo-Pacific region, impr…",Fri Jun 28 04:25:33 +0000 2019,793,2623,0,1144461810776469504,False,84353604,en,False
ChettriBikki,@wokebrowngirl23 @avenaim @realDonaldTrump Ye deko Zoo Animals They look like Indian from outside and Trying copyin… https://t.co/FHWLDomKZv,Fri Jun 28 04:25:33 +0000 2019,2,0,0,1144461810537381888,False,1033659685377699840,en,False
SammE_I_Am_E,@d0llfac3d @WayneDupreeShow @realDonaldTrump Why?  Why is it ok 4 US citizens to sleep on the streets? Why is it ok… https://t.co/SyiYHMoFrc,Fri Jun 28 04:25:33 +0000 2019,29,0,0,1144461810109562881,False,1134437006447169536,en,False
nicole_s_HTX,"RT @GovBillWeld: Imagine a debate that would let Republicans, Democrats and independents hear @realDonaldTrump explain his failures on immi…",Fri Jun 28 04:25:33 +0000 2019,33,170,0,1144461809417519105,False,192991590,en,False
harrietkoscho,@realDonaldTrump so is he saying he wants universal health care for everyone?,Fri Jun 28 04:25:33 +0000 2019,56,0,0,1144461809115549697,False,1907009850,en,False
jawja100,"RT @DanteUSAInferno: @WhiteHouse @realDonaldTrump How’s the 🌎 presidential debate @realDonaldTrump?

You realize #G20  isn’t a presidential…",Fri Jun 28 04:25:32 +0000 2019,27355,5,0,1144461808683536389,False,1428245454,en,False
SkewtuR,"RT @KristinKellyUSA: “Would your healthcare plan cover undocumented immigrants?” There you have it, folks!  Every last one raised their han…",Fri Jun 28 04:25:32 +0000 2019,469,54,0,1144461808683511808,False,265075149,en,False
KarieWrites,RT @eugenegu: @realDonaldTrump Healthcare is a human right for everyone in the United States. Undocumented immigrants are people too. To de…,Fri Jun 28 04:25:32 +0000 2019,5158,1145,0,1144461808620593152,False,26172646,en,False
M76025267Not,@realDonaldTrump Yeah how about you take care of the American citizens first... let them vote for who they want to… https://t.co/SrGCrvsN3z,Fri Jun 28 04:25:32 +0000 2019,15,0,0,1144461808373121024,False,930177174039957504,en,False
redbikekim,"RT @ProudResister: Night 1 = @EWarren

Night 2 = @KamalaHarris 

Sorry @JoeBiden and @BernieSanders, but you are not the strongest candidat…",Fri Jun 28 04:25:32 +0000 2019,1355,242,0,1144461808234684416,False,919738602,en,False
fitzflyer83,RT @realDonaldTrump: .....United States Supreme Court is given additional information from which it can make a final and decisive decision…,Fri Jun 28 04:25:32 +0000 2019,3579,20365,0,1144461806674440194,False,1398132619,en,False
PRAVASH7201,@narendramodi @POTUS @realDonaldTrump Sir we need $ 4 Quintillion US GDP by 2025,Fri Jun 28 04:25:32 +0000 2019,2,0,0,1144461805869101057,False,1061105364316221441,en,False
LKanath,"RT @narendramodi: Today’s meeting of the JAI Trilateral was a productive one. We had extensive discussions on the Indo-Pacific region, impr…",Fri Jun 28 04:25:32 +0000 2019,5495,2623,0,1144461805151850496,False,2516036294,en,False
DebH63951470,"RT @parscale: Democrats are lying!

@realDonaldTrump is completely for LEGAL immigration. Democrats are conflating illegal and legal immigr…",Fri Jun 28 04:25:31 +0000 2019,4,3480,0,1144461803524485122,False,1076689767306153984,en,False
CastorLocke,"RT @ScottPresler: Today, I met a woman who didn't vote until she was 72 years old. 

She was inspired by two words @realDonaldTrump said: ""…",Fri Jun 28 04:25:31 +0000 2019,950,526,0,1144461803327348737,False,964262834849841153,en,False
KhunRenee,RT @tedlieu: My view is that the winner of a Presidential election is often the person most unlike the current @POTUS. Voters are looking f…,Fri Jun 28 04:25:31 +0000 2019,423,196,0,1144461802694049792,False,900566550968623104,en,False
RussTaylorPhD,@duxcomedy @DonnaMHayes1 @TravisAllen02 @ACTBrigitte @realDonaldTrump Medicare has its own trust funds paid by a se… https://t.co/zeVmHjwCBH,Fri Jun 28 04:25:31 +0000 2019,522,0,0,1144461801414746113,False,713107684581588994,en,False
GlennPresley4,@Franklin_Graham @realDonaldTrump Check out @lpackard’s Tweet: https://t.co/95xx60SpqV,Fri Jun 28 04:25:31 +0000 2019,453,0,0,1144461800894681088,False,946028271334051841,en,False
ACIMessentials,@RealDrGina @realDonaldTrump They are politicians. Trump is not a politician; he is a patriot and a statesman.,Fri Jun 28 04:25:30 +0000 2019,388,0,0,1144461800429084673,False,22990834,en,False
djdustinsilva1,RT @realDonaldTrump: All Democrats just raised their hands for giving millions of illegal aliens unlimited healthcare. How about taking car…,Fri Jun 28 04:25:30 +0000 2019,379,34104,0,1144461799942586368,False,3195487010,en,False
alaskancelt,@tedlieu @realDonaldTrump @nytimes @GOP I have been wondering why haven't cases been opened? The sheer number of ac… https://t.co/yKB2ItrCgj,Fri Jun 28 04:25:30 +0000 2019,5,0,0,1144461799430840322,False,3312056592,en,False
DelleMcghee,@RyanHillMI @realDonaldTrump He is winning unlike our past president.,Fri Jun 28 04:25:30 +0000 2019,73,0,0,1144461799401504771,False,975099100915003392,en,False
TillyTills1433,"RT @parscale: Democrats are lying!

@realDonaldTrump is completely for LEGAL immigration. Democrats are conflating illegal and legal immigr…",Fri Jun 28 04:25:30 +0000 2019,2868,3480,0,1144461798986305537,False,906631996637560832,en,False
WatcherCongress,"RT @GOP: You just saw Joe Biden and Kamala Harris lie about @realDonaldTrump’s middle-class tax cuts.
 
Here’s how tax cuts benefitted the…",Fri Jun 28 04:25:30 +0000 2019,1371,2136,0,1144461798873026560,False,882073200032714752,en,False
LisaMarieChamp3,"@realDonaldTrump Your only chance in hell to win, just like in 2016 is by cheating and having the assistance of Rus… https://t.co/OLynsWT7Yn",Fri Jun 28 04:25:30 +0000 2019,1198,0,0,1144461798260662273,False,820129376494723072,en,False
NeoLeviathan17,"@realDonaldTrump Not every Hispanic you see is Mexican. Not every immigrant is Mexican, yet you label anyone that i… https://t.co/0AhXWpF3zd",Fri Jun 28 04:25:30 +0000 2019,32,0,0,1144461797870596096,False,2857981888,en,False
leopardthinks1,@thebling_vote @JordanChariton @NBCNews @BernieSanders @SenSanders @wikileaks @xychelsea @realDonaldTrump… https://t.co/Ng2WppeCAK,Fri Jun 28 04:25:30 +0000 2019,2085,0,1,1144461797845422090,False,821481932802301953,en,False
smgrandallcomc1,"@eugenegu @realDonaldTrump Then you pay for it! I have to pay for my families healthcare,  I don't get it for FREE!!!!",Fri Jun 28 04:25:30 +0000 2019,1,0,0,1144461797648244736,False,1054101341524549632,en,False
ryeclan,"RT @marc_lotter: FACT CHECK: Harris LIES twice in first answer.

90% of ALL AMERICANS got a tax cut under @realDonaldTrump.

Paychecks risi…",Fri Jun 28 04:25:30 +0000 2019,70,2889,0,1144461797400825860,False,959615712867176448,en,False
TheDilshadKhan,"RT @realDonaldTrump: ....invited Megan or the team, but I am now inviting the TEAM, win or lose. Megan should never disrespect our Country,…",Fri Jun 28 04:25:29 +0000 2019,185,20964,0,1144461796411002880,False,817469397732388865,en,False
RoseHelenFritz2,@KatrinaPierson @realDonaldTrump Says the pro Russian Republican Party! Traitors!,Fri Jun 28 04:25:29 +0000 2019,1533,0,0,1144461796272570369,False,833864468379504640,en,False
SadcryingC,"RT @GOPChairwoman: This isn’t the vote of confidence Joe Biden was hoping to receive from Obama’s campaign mastermind.

@realDonaldTrump is…",Fri Jun 28 04:25:29 +0000 2019,26,368,0,1144461796171870208,False,1128033308254752768,en,False
MeShell53788768,@realDonaldTrump Too bad you're not still capable of learning stuff,Fri Jun 28 04:25:29 +0000 2019,2,0,0,1144461795156885505,False,1117603727697940480,en,False
mikrozonrox,RT @meganrapino: @realDonaldTrump  ? Are you ready for this? Zimzalabiiiim  https://t.co/CWY6e4YMja,Fri Jun 28 04:25:29 +0000 2019,417,1969,0,1144461794976530432,False,1094418155739308032,ko,False
remhamf,RT @tedlieu: My view is that the winner of a Presidential election is often the person most unlike the current @POTUS. Voters are looking f…,Fri Jun 28 04:25:29 +0000 2019,1448,196,0,1144461794976473089,False,46053827,en,False
suski8517,@LindseyGrahamSC @realDonaldTrump WTAF is wrong with you??😕,Fri Jun 28 04:25:29 +0000 2019,2948,0,0,1144461794812911618,False,3272030330,en,False
virgo6776,@WayneDupreeShow @realDonaldTrump Of course easy peasy landslide TRUMP2020 #MAGA2020 🇺🇸,Fri Jun 28 04:25:29 +0000 2019,8812,0,0,1144461794464825345,False,3167535227,en,False
UltimateBiebur,RT @eugenegu: @realDonaldTrump Healthcare is a human right for everyone in the United States. Undocumented immigrants are people too. To de…,Fri Jun 28 04:25:29 +0000 2019,5538,1145,0,1144461794376687617,False,336546804,en,False
drtimber,"@Topcat03297023 @realDonaldTrump Legal vs Illegal 
What the fck is so hard to understand??",Fri Jun 28 04:25:29 +0000 2019,7790,0,0,1144461793860845569,False,377713805,en,False
Terriandfriendz,"RT @thedilleyshow: Dear Democrats...

- President @realDonaldTrump https://t.co/lqpym3DdAD",Fri Jun 28 04:25:28 +0000 2019,3584,131,0,1144461791579086848,False,713080611284586496,en,False
gregproughyaho1,"RT @ProudResister: Night 1 = @EWarren

Night 2 = @KamalaHarris 

Sorry @JoeBiden and @BernieSanders, but you are not the strongest candidat…",Fri Jun 28 04:25:28 +0000 2019,2165,242,0,1144461791092547584,False,994713337974816768,en,False
RealLonestarTX,@ChatByCC @realDonaldTrump It can be asked. The question was deemed constitutional.,Fri Jun 28 04:25:28 +0000 2019,1271,0,0,1144461790291451904,False,1085388422062264320,en,False
Mr_SethRankin,RT @Ant_v1_: @mariaxarellano @angelitaaaxo Donald trump isn’t at fault maybe the countries these people come from are the issue why not get…,Fri Jun 28 04:25:28 +0000 2019,136,54,0,1144461789293244419,False,3116485317,en,False
